firm_name,url,practice_focus,primary_ctas,intake_path,trust_signals,content_strength,visual_style,mobile_notes,accessibility_flags
Thomas A. Foley Attorney at Law,https://www.tomfoleylaw.com/,criminal,"Schedule Free Consultation (hero); Get in Touch (mid-page); phone [phone] (sticky header)",phone-first + form (footer consultation form),"35+ years experience; former prosecutor; 4 client testimonials; Google review link (no star count shown)","FAQ page (criminal + DUI); 9 practice area pages; no blog; no case results","Dark navy (#193E61); clean Bootstrap responsive layout; professional hero with overlay; clean sans-serif typography","Cloudinary-optimized images; hamburger nav; mobile-friendly form; strong responsive implementation","Testimonial carousel autoplay without pause control; some ARIA label gaps; generally solid"
Law Office of Richard Zemble,https://zemblelaw.com/,criminal,"REACH OUT TODAY (hero); phone [phone] (header + footer); Don't Wait form (footer)",phone-first + form,"10+ years criminal defense; former prosecutor; Google review link (no stars shown); no badges","11 practice area categories listed; no FAQ; no blog; no case results; strong narrative copy","Dark navy (#041E42); Wilmington street scene hero; bold clean sans-serif; traditional law firm layout","Cloudflare image optimization; mobile toggle nav; generally responsive","Missing descriptive alt text on several images; no skip link"
Law Office of John A. Barber,https://www.johnbarberlaw.com/,criminal,"Free Initial Consultation (header); phone [phone]; Free Case Evaluation form (footer)",phone-first + form,"Delaware Today Top Lawyer 2017–2024 badges; military background (82nd Airborne); former prosecutor; 1 client testimonial; no Google/Avvo/Martindale","FAQ page linked; 11+ practice areas; no blog; no case results; no videos","Navy/white/light gray; image carousel (5 slides/3sec); clean nav; map embed","Lazy-load images; mobile-nav class; mobile-optimized phone mask","Carousel images lack alt text; CAPTCHA accessibility friction; email obfuscated"
Michael W. Modica Attorney at Law,https://www.michaelmodicalaw.com/,criminal,"Contact Us (nav + CTA); phone [phone] (sticky header); free consultation offer",phone-first + form,"Avvo badges; Martindale-Hubbell Distinguished; 11 five-star client reviews with names; 3 case results carousel (manslaughter acquittal; drug case; indecent exposure); 40+ years experience; former prosecutor","15+ practice areas with subcategories; blog exists but not featured; case results carousel; UD student crime section; no FAQ","Blue/gray WordPress theme; rotating practice area cards; clean dropdown nav; minimal custom photography","Responsive with lazy loading; WebP images; ADA accessible theme toggle","ADA toggle present (good); placeholder image alt text weak; otherwise solid"
Minster and Facciolo LLC,https://minsterandfacciolo.com/,multi,"Contact Us (nav link only; no styled CTA button observed); phone [phone] (header only; not click-to-call on desktop)","phone-first","Multiple practice areas listed; Wilmington downtown office address in footer; no Google/Avvo/Martindale badges; no testimonials; no case results; no awards displayed","Criminal defense; estate planning; real estate; family law listed as practice areas; no dedicated landing pages per area visible; no FAQ; no blog; no guides","Site is a minimal template — no hero section with CTA button; plain text layout; no professional photography; no trust bar; no carousels; no chat. Closest analog to DELPALaw in practice-area mix but least developed web presence in the set","Basic responsive; no mobile-specific optimizations observed","No skip links; no ARIA landmarks evident; no accessible theme toggle; image alt text unverifiable from static review; site lacks interactive elements that would surface most accessibility concerns"
Pagano Law,https://paganolaw.net/,criminal,"Talk To A Lawyer (hero + footer); See Results; View Testimonials; phone [phone]",phone-first + form,"4.8 Google stars (34 reviews); Avvo badge; Super Lawyers (2 attorneys); media logos (ABC/CNN/HuffPost/Reuters); extensive case results archive including October 2025 rape acquittal","Case results hub (active updates through 2025); blog with recent articles on arrest/DUI/drug charges; 4 attorney bios; comprehensive practice area coverage; no FAQ","Navy (#0a0c44) professional; Swiper testimonial carousel; serif typography for authority; results-forward design","Responsive breakpoints (768/980/1200px); mobile Swiper (1 item); functional across devices","Images missing alt text in hero/team; color contrast needs verification; form label association unclear; no skip links"
Fienman Defense,https://www.philadelphiacriminalattorney.com/,criminal,"Call Or Text For Free Consultation (hero); phone [phone] (fixed header); contact form (sidebar + footer)",phone-first + live chat + form,"Avvo badge; AV Martindale-Hubbell Preeminent; Super Lawyers; NCDD certification; Justia profile; BBB; case results archive (active through Feb 2026); client testimonials","Criminal process guide (arraignment through appeal); DUI court process; expungement guides; 15+ practice areas; blog/legal blog section; case results with dates","Dark header (#2c2c2c); gray body (#efefef); blue accents (#3b6fc2); green secondary (#80be41); Montserrat + Raleway typography; WP Rocket optimized","Responsive; hamburger at 1024px; WP Rocket performance; Intaker chat async-loaded","Heavy JS lazy-loading may affect screen readers; form fields lack visible ARIA labels; skip link present but CSS-hidden"
The Fishman Firm,https://www.thefishmanfirm.com/,criminal,"Call Now (fixed mobile button lower-left); contact form","phone-first (mobile fixed CTA)","12+ years experience; criminal-only focus","Criminal defense only; blog capability; no FAQ visible; no case results displayed","Navy (#25356e); Raleway headings / Oxygen body / Questrial nav; traditional sidebar layout","Fixed call button on mobile (strong); complex multi-level nav may frustrate mobile","Dense nav hierarchy; limited ARIA navigation; form inputs lack visible labels"
The McGarrigle Law Firm,https://www.mcgarriglelawfirm.com/,criminal,"Header CTA button; chat widget (desktop); newsletter signup","phone-first + chat (desktop)","Daniel McGarrigle rated top DUI attorney; award mentions; testimonial section","Criminal only; blog section; FAQ capability; testimonials section; practice area depth","Tan/brown (#ac9288) + charcoal (#353c4d); hero full-width images; Open Sans; warm palette unusual for criminal defense","Responsive (480/768px); chat hidden on mobile; fonts adjusted for small screens","Chat hidden on mobile is a gap; color contrast on tan needs verification; alt text not confirmed"
Garibian Law Offices,https://www.garibianlaw.com/,business,"Free Consultation (header + hero + footer); 4 regional phone numbers (PA/NY/DE/NJ)",phone-first + form,"Avvo badges; top-rated trial lawyer positioning; multiple office locations","Moderate — more promotional than educational; no FAQ; no blog depth; no case results","Blue (#296289) + yellow (#ffd200); hero slider; service cards with expand sections; professional corporate feel","Responsive (850px breakpoint); hamburger nav (60% width mobile menu); mobile-optimized forms","CAPTCHA friction; ARIA label gaps on images; generally functional"
The Williams Law Firm,https://trustwilliams.com/,business,"Contact form (footer); phone [phone]; Our Services/Our Team (hero nav)",form-first + phone,"BBB logo; 3 named attorneys; Wilmington office address; IncNow affiliate for entity formation","Business + trust/estate law; minimal blog; no FAQ; no case results; no videos","Navy/professional; traditional layout; clean","Responsive; nav collapses","No Google reviews; no testimonials; no Avvo/Martindale; minimal WCAG markup"
James Tobia Law Office,https://www.tobialaw.com/,multi,"Tap Here to Call Us (multiple); Contact Us Now (mid-page); email intake",phone-first + form,"25+ years experience; Superior Court + Family Court certified mediator; LinkedIn/Facebook/Justia profiles; no Google/Avvo/Martindale","6 practice area pages; no FAQ; no blog; no case results; no videos","Navy (#161D41) + red (#FF0000) accents; Open Sans; gavel + coastline imagery; conservative","Sticky header with phone; Tap Here language suggests mobile-first intent; standard form inputs","reCAPTCHA friction; no skip-to-content; form lacks visible validation cues"
Elle Van Dahlgren Law LLC,https://vandahlgrenlaw.com/,estate,"Call [phone] (header + footer repeated 3x); contact form (/contact-us linked)",phone-first,"ElderCounsel member; ABA; NAELA; WealthCounsel; Avvo 2024 Top Attorney badge; Facebook + LinkedIn","Estate planning; probate; guardianship; business succession; 8 practice sub-areas; resources page; no FAQ; no blog; no videos","Minimalist professional; script-E logo; 8-photo office carousel; clean nav with dropdowns; Squarespace template","Mobile nav toggle; Squarespace responsive; touch-friendly (ontouchstart detection)","8 carousel photos lack descriptive alt text; heading structure JS-rendered; color contrast unverified"
Estate and Elder Law Services,https://www.eaels.com/,estate,"Contact Us (hero + nav); Newsletter Signup (multiple sections); phone [phone] (header + footer)",phone-first + newsletter,"CELA designation (both attorneys); Special Needs Alliance (invitation-only); NAELA + WealthCounsel + ElderCounsel; Preeminent + SuperLawyer badges; Top Lawyer 2020 + 2024; 2 detailed client testimonials; founded 1992","3 downloadable guides (LTC/Medicaid/Sandwich Gen); FAQ navigation link; glossary; monthly newsletter; CELA video (YouTube); intake forms; document-tracking tool; no case results","Clean professional; card-based service display; hero carousel (6-7sec autoplay); testimonial carousel","Responsive framework; CSS grid; adequate","Autoplay sliders without pause controls (WCAG 2.2.2 failure); no visible Google stars"
Huang Law LLC,https://www.xhlegal.com/,business,"Free Consultation (hero CTA); phone; contact form",phone-first + form,"Multi-state licensed (DE/PA/NJ/MD); business-focused positioning","Business formation; contracts; employment; corporate counsel; no FAQ visible; limited blog","Clean modern; blue/white; professional startup-friendly aesthetic","Responsive","Limited trust signals; no Google reviews displayed"
Coleman Defense,https://www.philadelphiadefense.com/,criminal,"Free Consultation (hero button; dark navy background; white text); phone number in header and hero but specific number and click-to-call status not confirmed in current research pass — site requires live browser session to capture exact tel: href; contact form (footer)","phone-first + form","Small firm positioning; personalized service emphasis; no Avvo/Super Lawyers/Martindale badges observed; no Google star rating displayed; no case results; no testimonial carousel — trust signals appear limited to attorney bio and practice area copy","Criminal defense focus; practice area pages per charge type; no FAQ hub; no blog articles found; no case results displayed; no downloadable guides","Professional dark color scheme (navy-dominant); Philadelphia courthouse hero imagery; standard law firm template layout; no custom photography","Responsive","No notable accessibility features confirmed; specific ARIA coverage, skip links, and alt text status require live browser audit — not determinable from static HTML review"
LLF Law Firm,https://www.pacriminaldefensellc.com/,criminal,"Free Consultation (hero CTA button; color not confirmed from static review); phone displayed in header (specific number and click-to-call status require live browser session to confirm); contact form (present; location within page not confirmed)","phone-first + form","Multiple attorney profiles (2–3 attorneys listed); PA criminal defense positioning; no Google star rating displayed; no Avvo/Super Lawyers/Martindale badges confirmed; no case results; no testimonials carousel","PA criminal defense focus; attorney bios; no FAQ hub detected; no blog found; no case results displayed; no downloadable resources","Professional multi-attorney display; standard law firm layout; color scheme and typography not confirmed from static review — site requires live browser session for full visual audit","Responsive","Accessibility status not determinable from brief review: no skip link, ARIA landmark, or alt text coverage confirmed; color contrast on unverified palette cannot be assessed; no ADA toggle observed — classify as 'unverified; likely baseline WordPress defaults'"
Ciccarelli Law Offices,https://ciccarelli.com/,criminal,"Free Consultation (hero); phone (prominent + sticky); chat","phone-first + chat + form","100+ years combined experience; 15000+ clients; hundreds of 5-star reviews; Main Line Today Top Lawyer; Top 100 Trial Lawyer; multiple attorney roster","Criminal defense depth; Delaware County PA focus; blog; FAQ; case results; strong review integration","Professional multi-attorney firm aesthetic; trust-bar with stats; modern responsive","Strong mobile; chat integrated","Strong overall; chat may lack ARIA"
Raiser and Kenniff PC,https://www.raiserandkenniff.com/,criminal,"Free Consultation (hero + sticky bar); phone (24/7 live answer); chat",phone-first + live chat + form,"Super Lawyers; Avvo 10/10; Martindale AV; National Trial Lawyers Top 100; 1000+ Google reviews; 200+ Avvo reviews; 24/7 availability","Criminal defense + immigration; extensive case results; blog (active); FAQ hubs per practice area; videos; attorney profiles","Bold modern; dark navy + gold; strong visual hierarchy; award ribbon section","Excellent mobile; sticky CTA bar; large tap targets","Strong ARIA implementation; labeled forms; good contrast"
Aequitas Law Group,https://www.aequitaslawgroup.com/,estate,"Schedule Consultation (hero); phone; form",scheduling-first + phone,"Delaware estate planning; WealthCounsel member; professional credentials","Estate planning; trust; business succession; educational content","Modern clean; Delaware branding","Responsive","Standard"
Collins Law Firm (benchmark),https://www.collinslaw.com/,estate,"Schedule Now (hero); phone; chat; contact form",scheduling-first + phone + chat,"Localized hero image + attorney headshot; Google reviews; Avvo; warm approachable brand","Estate planning only; strong educational blog; FAQ hub; video library; plain-language guides","Localized hero; warm color palette; attorney photo in hero; comfortable approachable design","Excellent; large hero CTA; click-to-call","Strong alt text; labeled forms; good contrast ratios"
Bielski Chapman (benchmark),https://www.bielskichapman.com/,estate,"Book Appointment (hero embedded calendar); phone; consultation form",scheduling-first (calendar),"Named partners; testimonials; Google reviews display; professional associations","Estate planning timeline visual; calendar booking tool (attorney + time + reason); FAQ; guides","Extremely clean; custom estate planning timeline; calendar integration; elegant typography","Excellent; calendar works mobile; large tap targets","Calendar ARIA needs review; otherwise strong"
Greenspun Shapiro PC (benchmark),https://greenspunlaw.com/,multi,"Schedule Consultation (hero); phone [phone]; contact form",form-first + phone,"AV Martindale; Super Lawyers; Washington DC premium positioning; long-established firm","Business + estate + criminal; deep content per practice; attorney bios; blog active; no case results","Premium dark green + gold; editorial photography; sophisticated typography; understated luxury","Excellent; editorial image handling on mobile","Strong semantic HTML; labeled forms; good contrast"
Bryan Brown Criminal Defense (benchmark),https://www.bryanbrown.com/,criminal,"Talk to Bryan (hero); phone (sticky); chat",phone-first + chat,"Avvo 10/10; Super Lawyers; vulnerability-first copy ('people in crisis'); bold brand","Criminal only; deep FAQ per charge type; blog active; no case results (strategic choice); video testimonials","Bold auburn/blue; deliberately uncluttered; vulnerability-first homepage copy; no fear-mongering","Excellent; clean hero; large CTAs","Strong focus states; labeled inputs; good contrast; designed with accessibility in mind"